autor,tytul,miejsce_wydania,rok
Adam Mickiewicz,"Mickiewicz, pisarz demokratyczny : wybór prozy publicystycznej Mickiewicza",Warszawa,1947
Adam Mickiewicz,Chefs-d'oeuvre poétiques d'Adam Mickiewicz,Paris,1924
Władysław Józef Mickiewicz,Mickiewicz bibliotekarzem,Francja,1909
Adam Mickiewicz,"Polscy klasycy : A. Mickiewicz, J. Słowacki, J. Czeczot",Warszawa,2013
Adam Mickiewicz,"Początek pierwszej księgi ""Pana Tadeusza"" w przekładzie na dziewięć języków europejskich = Commencement du premier livre du poëme d'Adam Mickiewicz ""Monsieur Thadée"" traduit en neuf langues européennes",Lwów,1888
Aneta Mickiewicz,"Ekwiwalencja frazeologiczna w czeskim tłumaczeniu ""Dziadów cz. III"" Adama Mickiewicza",,2007
Bartosz Mickiewicz,Important of net knowledge in management of processes in Polish agriculture,,2006
Maciej Mickiewicz,"Jeziorowe łowiska specjalne jako produkt wędkarski. Cz. 1, Socjoekonomiczne znaczenie wędkarstwa oraz idea łowisk specjalnych",,2008
Maciej Mickiewicz,"Zarybianie karpiem wód, na których ustanowiono obwody rybackie",,2008
Bartosz Mickiewicz,Poziom wsparcia rolnictwa i obszarów wiejskich w świetle Wieloletnich Ram Finansowych,,2015
Małgorzata Mickiewicz,Program rolnośrodowiskowy jako instrument ochrony środowiska na obszarach wiejskich w kontekście rozwoju lokalnego,,2009
Bartosz Mickiewicz,Problematyka dopłat bezpośrednich w rolnictwie polskim w latach 2004-2010,,2011
Paweł Mickiewicz,Zarządzanie przestrzenią na szczeblu lokalnym w gminach atrakcyjnych turystycznie i przyrodniczo,,2013
Agata Mickiewicz,Hydrogeologiczna charakterystyka źródeł w zlewni rzeki Pławnej (Ziemia Kłodzka),,2013
Maciej Mickiewicz,Value and structure of fish catches and stocking intensity in lake enterprises before and after fisheries ownership transfer in Poland,,2012
Witold Mickiewicz,Optoelektroniczne pomiary aksjograficzne stawu skroniowo-żuchwowego człowieka,,2010
Bartosz Mickiewicz,Edukacja ekologiczna studentów ekonomii AR w Szczecinie,,2005
Aneta Mickiewicz,Stan badań wpływów języka czeskiego na dialekt śląski,,2011
Paweł Mickiewicz,Wpływ dopłat bezpośrednich na zmiany zachodzące w strukturze agrarnej w rolnictwie województwa zachodniopomorskiego,,2009
Małgorzata Mickiewicz,Szanse i bariery wdrażania programu rolnośrodowiskowego na przykładzie woj. warmińsko-mazurskiego,,2010
Witold Mickiewicz,Zautomatyzowany system do przestrzennego obrazowania pola akustycznego,,2012
Witold Mickiewicz,Obrazowanie wartości skutecznej prędkości akustycznej na bazie pomiarów PIV,,2012
Witold Mickiewicz,Spatial audio reproduction by headphones using binaural room impulse responses measured individually by the listener,,2007
Maciej Mickiewicz,"Gospodarka rybacka w śródlądowych wodach płynących w roku 2006. Cz. 2, Zarybienia",,2008
Maciej Mickiewicz,Średnie ceny ryb towarowych i materiału zarybieniowego stosowane przez podmioty prowadzące gospodarkę rybacką w obwodach rybackich w 2009 roku,,2010
Maciej Mickiewicz,"Gospodarka rybacka w śródlądowych wodach płynących w roku 2009. Cz. 2, Zarybienia",,2011
Maciej Mickiewicz,Wielkość i charakterystyka zarybień obwodów rybackich węgorzem europejskim Anguilla anguilla L. w 2012 roku,,2013
Kinga Mickiewicz,Problemy usamodzielniania wychowanków pieczy zastępczej,,2016
Kinga Mickiewicz,Wspieranie rodziny źle funkcjonującej z perspektywy asystenta rodziny i psychologa,,2014
Bartosz Mickiewicz,Analiza porównawcza instrumentów wsparcia WPR w ramach wieloletniej perspektywy finansowej 2014-2020 w stosunku do WPR 2007-2013,,2015
Bartosz Mickiewicz,Rola programów rolnośrodowiskowych w rozwoju gospodarstw rolnych położonych na terenie województwa zachodniopomorskiego,,2015
Paweł Mickiewicz,Zarządzanie procesem przygotowywania inwestycji drogowych w aspekcie współpracy z jednostkami zewnętrznymi i udziału społeczeństwa w podejmowaniu decyzji,,2011
Maciej Mickiewicz,Economic effectiveness of stocking lakes in Poland,,2013
Maciej Mickiewicz,Economic ranking of the importance of fish species to lake fisheries stocking management in Poland,,2012
Bartosz Mickiewicz,Przegląd instrumentów polityki rolnej stosowanych na Białorusi,,2010
Bogusława Mickiewicz,Bezpośrednie inwestycje zagraniczne a sytuacja makroekonomiczna Litwy,,2003
Bartosz Mickiewicz,Realizacja programu rent strukturalnych w Polsce w świetle danych ARiMR,,2012
Aneta Mickiewicz,"Środki leksykalnej i stylistycznej perswazji propagandowej w opowiadaniach ""Krásná Tortiza"" Jana Drdy",,2010
Paweł Mickiewicz,Planowane przedsięwzięcia gospodarcze oraz potrzeby szkoleniowe rolników w województwie zachodniopomorskim,,2009
Paweł Mickiewicz,Źródła informacji oraz poziom wiedzy rolników z zakresu programów rozwojowych gospodarstw rolnych,,2008
Bartosz Mickiewicz,Koordynacja i zarządzanie pracami w ramach programu rozwoju obszarów wiejskich na lata 2007-2013,,2011
Witold Mickiewicz,Systematic error of acoustic particle image velocimetry and its correction,,2014
Maciej Mickiewicz,Porównanie średnich cen ryb towarowych i materiału zarybieniowego stosowanych przez podmioty prowadzące gospodarkę rybacką w 2009 i 2011 roku,,2012
Maciej Mickiewicz,"Gospodarka rybacka w śródlądowych wodach płynących w 2010 roku. Cz. 2, Zarybienia",,2012
Maciej Mickiewicz,Wielkość i charakterystyka zarybień wód śródlądowych w Polsce węgorzem europejskim (Anguilla anguilla L.) w 2011 roku,,2012
Maciej Mickiewicz,"Gospodarka rybacka w śródlądowych wodach płynących w 2011 roku. Cz. 2, Zarybienia",,2013
Maciej Mickiewicz,"Jeziorowe łowiska specjalne jako produkt wędkarski. Cz. 2, Zasady organizacji i zarządzania w przypadku jeziorowych łowisk specjalnych",,2008
Maciej Mickiewicz,"Gospodarka rybacka w śródlądowych wodach płynących w roku 2007. Cz. 2, Zarybienia",,2009
Maciej Mickiewicz,"Gospodarka rybacka w śródlądowych wodach płynących w roku 2008. Cz. 2, Zarybienia",,2010
Maciej Mickiewicz,Analiza ekonomicznej efektywności zarybień jezior użytkowanych przez Gospodarstwo Jeziorowe Sp. z o. o. w Ełku,,2010
Maciej Mickiewicz,Ekonomiczna efektywność zarybień jezior użytkowanych przez Gospodarstwo Rybackie Szwaderki Sp. z o.o.,,2011
Bartosz Mickiewicz,Gospodarstwo rolne według głównego źródła dochodów w okresie 2002-2010,,2014
Witold Mickiewicz,Badanie odpowiedzi impulsowej układów liniowych przy wykorzystaniu pobudzeń pseudolosowych i sprzętowego wspomagania obliczeń,,2005
Bartosz Mickiewicz,Analiza zmiany poziomu produkcji towarowej w rolnictwie w ujęciu regionalnym pomiędzy 2001 a 2010 r.,,2015
Bartosz Mickiewicz,Problematyka bezrobocia jako ważne wyzwanie dla zrównoważonego rozwoju obszarów wiejskich,,2012
Bartosz Mickiewicz,Charakterystyka produkcji zwierzęcej w świetle powszechnego spisu rolnego z 2002 i 2010 r.,,2012
Kinga Mickiewicz,Kto i dla kogo stanowi rodzinę zastępczą spokrewnioną : raport z badań,,2015
Adam Mickiewicz,"Poezje. T. 2, Wiersze z lat 1825-1855 (Pieśni - Sonety - Poezje patrjotyczne, religijne i filozoficzne - Wiersze okolicznościowe - Bajki) Broń mnie przed sobą samym",Kraków,[dr. 1928]
Adam Mickiewicz,Dziady wileńskie,Kraków,1922
Adam Mickiewicz,Dziady. Cz. 3,Kraków,[1920]
Adam Mickiewicz,"Poezje. T. 2, Wiersze z lat 1825-1855 (Pieśni - Sonety - Poezje patrjotyczne, religijne i filozoficzne - Wiersze okolicznościowe - Bajki) Śniła się zima",Kraków,[dr. 1928]
Adam Mickiewicz,"Poezje. T. 2, Wiersze z lat 1825-1855 (Pieśni - Sonety - Poezje patrjotyczne, religijne i filozoficzne - Wiersze okolicznościowe - Bajki) Polały się łzy",Kraków,[dr. 1928]
Adam Mickiewicz,"Poezje. T. 2, Wiersze z lat 1825-1855 (Pieśni - Sonety - Poezje patrjotyczne, religijne i filozoficzne - Wiersze okolicznościowe - Bajki) Ach, już i w rodzicielskim domu",Kraków,[dr. 1928]
Adam Mickiewicz,"Poezje. T. 2, Wiersze z lat 1825-1855 (Pieśni - Sonety - Poezje patrjotyczne, religijne i filozoficzne - Wiersze okolicznościowe - Bajki) Nad wodą wielka i czystą",Kraków,[dr. 1928]
Adam Mickiewicz,"Poezje. T. 2, Wiersze z lat 1825-1855 (Pieśni - Sonety - Poezje patrjotyczne, religijne i filozoficzne - Wiersze okolicznościowe - Bajki) Snuć miłość",Kraków,[dr. 1928]
Adam Mickiewicz,Dziady. Cz. 3,Kraków,[1922]
Adam Mickiewicz,Dzieła prozą. T. 2,Nowogródek,1934
Adam Mickiewicz,Dzieła prozą. T. 3,Nowogródek,1934
Adam Mickiewicz,Z myśli politycznych Adama Mickiewicza : droga do wolnej Polski.,Zakopane,1915
Adam Mickiewicz,Wybór listów Adama Mickiewicza,Kraków,1899
Adam Mickiewicz,List Adama Mickiewicza do Władysława Czartoryskiego.,Paryż,[1856]
Adam Mickiewicz,Correspondance (1820-1855),Paris,[1924]
Adam Mickiewicz,Pisma Adama Mickiewicza : z portretem autora i ośmią rycinami na stali. T. 1.,Warszawa : Poznań,1858
Adam Mickiewicz,Księgi narodu polskiego i pielgrzymstwa polskiego,Krakow,1924
Adam Mickiewicz,Sonety krymskie,Florencja,1929
Adam Mickiewicz,Grażyna : powieść litewska,Krakow,[1928]
Adam Mickiewicz,"""Rozmowy chorych"" Adama Mickiewicza we francuskim autografie",,2005
Adam Mickiewicz,Trybuna Ludów,Kraków,[ca 1923]
Adam Mickiewicz,Trybuna Ludów,Krakow,[1925]
Adam Mickiewicz,Pisma Adama Mickiewicza. T. 6.,Paryż : Leipzig,1861
Adam Mickiewicz,Dzieła Adama Mickiewicza. T. 3,Lwów,[1913]
Adam Mickiewicz,Poezye Adama Mickiewicza. T. 1.,Poznan,1828
Adam Mickiewicz,Poezye Adama Mickiewicza. T. 4.,Poznan,1828
Adam Mickiewicz,"Poezye Adama Mickiewicza. T. 1, Przemowa ; Ballady i romanse ; Wiersze różne.",Wilno,[1822 [i.e. 1823]]
Adam Mickiewicz,Poezye Adama Mickiewicza. T. 2.,Krakow,1914
Adam Mickiewicz,"Poezye Adama Mickiewicza, wydane w setną rocznicę urodzin wieszcza, 1798-1898. T. 4.",Mikołów,[1898]
Adam Mickiewicz,Poezye Adama Mickiewicza. T. 3.,Paryż,1829
Adam Mickiewicz,"Poezje. T. 2, Wiersze z lat 1825-1855 (Pieśni - Sonety - Poezje patrjotyczne, religijne i filozoficzne - Wiersze okolicznościowe - Bajki)",Krakow,[1924]
Adam Mickiewicz,Ballady i romanse ; Wiersze różne,Paryż,1838
Adam Mickiewicz,"Poezye Adama Mickiewicza. T. 1, Do czytelnika o krytykach i recenzentach warszawskich ; Konrad Wallenrod ; Grażyna ; Wiersze różne.",Petersburg,1829
Adam Mickiewicz,Poezye Adama Mickiewicza. T. 1.,Paryż,1828
Adam Mickiewicz,Poezye Adama Mickiewicza. T. 2.,Paryż,1828
Adam Mickiewicz,Poezye Adama Mickiewicza. T. 3.,Krakow,1899
Adam Mickiewicz,Poezye,,[ca 1915]
Adam Mickiewicz,Artykuły polityczne Adama Mickiewicza,Krakow,1893
Adam Mickiewicz,Artykuły Pielgrzyma Polskiego,Paryż,[1866]
Adam Mickiewicz,Sonety Adama Mickiewicza,Lwów,1827
Adam Mickiewicz,Pan Tadeusz czyli Ostatni zajazd na Litwie. T. 1,Paryż,1838
Adam Mickiewicz,Dziady część III,Paryż,1838
Adam Mickiewicz,Pan Tadeusz czyli Ostatni zajazd na Litwie. T. 2,Paryż,1838
Adam Mickiewicz,"[Poezye Adama Mickiewicza. T. 5] t. 1, Pan Tadeusz czyli Ostatni zajazd na Litwie : historja szlachecka z r. 1811 i 1812 we dwunastu księgach wierszem.",Paryż,1834
Adam Mickiewicz,"[Poezye Adama Mickiewicza. T. 6] t. 2, Pan Tadeusz czyli Ostatni zajazd na Litwie : historja szlachecka z r. 1811 i 1812 we dwunastu księgach wierszem.",Paryż,1834
Adam Mickiewicz,Przemówienia,Warszawa,1933
Adam Mickiewicz,Dzieła. T. 13-14,Warszawa,1929
Adam Mickiewicz,"Pisma prozaiczne francuskie przełożone. Cz. 1, Pisma estetyczno-krytyczne ; Opowiadania ; Pisma historyczne ; Wykłady lozańskie ; Pisma polityczne ; Dodatek",Warszawa,1936
Piotr Mickiewicz,Polska w koalicji antyterrorystycznej - wnioski dla polityki bezpieczeństwa RP,,2005
Piotr Mickiewicz,Marynarka Wojenna RP na przełomie wieków,,2002
Adam Mickiewicz,"Listy. T. 1, 1817-1831",Warszawa,1936
Adam Mickiewicz,Herr Thaddäus oder der letzte Einritt in Lithauen,Leipzig,1882
Adam Mickiewicz,Pisma Adama Mickiewicza. T. 3.,Paryż,1860
Adam Mickiewicz,Pisma Adama Mickiewicza. T. 7.,Paryż,1860
Adam Mickiewicz,Dzieła Adama Mickiewicza. T. 2.,Paryż,1868
Adam Mickiewicz,Todtenfeier = (Dziady),Leipzig,1887
Adam Mickiewicz,Dzieła prozą. T. 1,Nowogródek,1934
Adam Mickiewicz,Sonety Adama Mickiewicza.,Moskwa,1826
Adam Mickiewicz,Księgi narodu polskiego i pielgrzymstwa polskiego.,Paryż,1832
Antoni Mickiewicz,Rodzaje i znaczenie kredytów preferencyjnych dla rozwoju rolnictwa i obszarów wiejskich,,2013
Adam Mickiewicz,Dzieła Adama Mickiewicza. T. 2,Lwów,[1912]
Adam Mickiewicz,Dzieła. T. 17-18,Warszawa,1929
Adam Mickiewicz,Pan Tadeusz czyli Ostatni zajazd na Litwie : historia szlachecka z r. 1811 i 1812 we dwunastu księgach wierszem),Wrocław,1973
Adam Mickiewicz,Grażyna : powieść litewska,"Chicago, Ill",1895
Adam Mickiewicz,Dzieła. T. 1- [2],,
Adam Mickiewicz,"Dzieła. T. 9-10, Pan Tadeusz",Warszawa,1929
Adam Mickiewicz,[List do Konstancji z Bojanowskich Łubieńskiej Wodpolowej],,1852
Adam Mickiewicz,"Dzieła. T. 1-2, Wiersze najwcześniejsze ; Sonety",Warszawa,1929
Adam Mickiewicz,Dziady wileńskie,Krakow,[1920]
Adam Mickiewicz,"Poezje. T. 1, Wiersze młodzieńcze : Ballady i romanse ; Wiersze do r. 1824",Krakow,[1928]
Adam Mickiewicz,Konrad Wallenrod,Krakow,[1928]
Adam Mickiewicz,Pisma estetyczno-krytyczne,Krakow,[1924]
Adam Mickiewicz,Pan Tadeusz czyli Ostatni zajazd na Litwie : historia szlachecka z roku 1811 i 1812 we dwunastu księgach wierszem,Warszawa,1984
Adam Mickiewicz,Pisma Adama Mickiewicza. T. 4.,Lipsk,1862
Adam Mickiewicz,Adama Mickiewicza nieznane listy do hr. Cezarego Platera,Poznań,1919
Adam Mickiewicz,Księgi narodu polskiego i pielgrzymstwa polskiego.,Paryż,1832
Adam Mickiewicz,Pisma Adama Mickiewicza. T. 1. Do samotności,Paryż : Leipzig,1861
Adam Mickiewicz,Wiersze różne Rozum i wiara,Paryż,1838
Adam Mickiewicz,Wiersze różne Rozmowa wieczorna,Paryż,1838
Piotr Mickiewicz,Bezpieczeństwo europejskie w koncepcji i działaniach politycznych Tony'ego Blaira,,2007
Piotr Mickiewicz,[Trójkąt Weimarski - recenzja],,2006
Piotr Mickiewicz,Obszar Azji Centralnej i Zatoki Perskiej w strategii ChRL,,2008
Piotr Mickiewicz,[Chiny - recenzja],,2005
Adam Mickiewicz,Pan Tadeusz czyli Ostatni zajazd na Litwie : historya szlachecka z 1811 i 1812 r.,Lwów,[1882]
Adam Mickiewicz,Utwory dramatyczne,Warszawa,1949
Adam Mickiewicz,Pan Tadeusz,Paris,1934
Adam Mickiewicz,Pan Tadeusz [czyli ostatni zajazd na Litwie : historia szlachecka z r. 1811 i 1812 we dwunastu księgach wierszem],Warszawa,1984
