"u_nazwa","u_stocznia","u_wrak","u_typ"
"U-102","Friedrich Krupp Germaniawerft","Point(-10.43333333 48.55)","German Type VIIB submarine"
"U-101","Friedrich Krupp Germaniawerft","Point(10.83333333 54.11666667)","German Type VIIB submarine"
"U-60","Deutsche Werke",,
"German submarine U-506","Deutsche Werft","Point(-16.5 42.5)",
"U-93","Friedrich Krupp Germaniawerft","Point(-15.86666667 36.16666667)","Okręty podwodne typu VIIC"
"U-75","Bremer Vulkan","Point(26.66666667 31.83333333)","German Type VIIB submarine"
"German submarine U-564","Blohm + Voss",,"Okręty podwodne typu VIIC"
"German submarine U-128","AG Weser","Point(-35.583 10.0)","Okręty podwodne typu IXC"
"German submarine U-128","Deutsche Schiff- und Maschinenbau","Point(-35.583 10.0)","Okręty podwodne typu IXC"
"U-86","Flender Werke",,"German Type VIIB submarine"
"U-142","Deutsche Werke",,"German Type IID submarine"
"U-139","Deutsche Werke",,
"U-116","Friedrich Krupp Germaniawerft","Point(-31.5 45.0)",
"German submarine U-413","Danziger Werft","Point(-0.0166667 50.35)","Okręty podwodne typu VIIC"
"U-117","Friedrich Krupp Germaniawerft","Point(38.35 39.7)",
"German submarine U-103","AG Weser","Point(10.1667 54.3167)","Okręty podwodne typu IXB"
"U-145","Deutsche Werke","Point(-9.93333333 55.78333333)",
"U-140","Deutsche Werke",,
"U-58","Deutsche Werke",,
"German submarine U-135","Bremer Vulkan","Point(-13.28333333 28.33333333)","Okręty podwodne typu VIIC"
"U-149","Deutsche Werke",,
"German submarine U-157","AG Weser","Point(-82.05 24.21666667)",
"U-159","AG Weser",,
"U-148","Deutsche Werke",,
"German submarine U-883","AG Weser","Point(-8.666667 55.733333)","Okręty podwodne typu IXD-1"
"German submarine U-171","AG Weser","Point(-3.784 47.797)",
"German submarine U-153","AG Weser",,
"U-158","AG Weser","Point(-67.46666667 32.83333333)",
"German submarine U-522",,"Point(-26.36666667 31.45)",
"German submarine U-432","Schichau-Werke","Point(-28.33333333 51.58333333)","Okręty podwodne typu VIIC"
"German submarine U-200","AG Weser","Point(-25.41666667 58.25)","Okręty podwodne typu IXD-2"
"German submarine U-533","Deutsche Werft","Point(56.83333333 25.46666667)",
"U-573","Blohm + Voss","Point(-1.0 37.0)","Okręty podwodne typu VIIC"
"German submarine U-161",,"Point(-35.58333333 -12.5)",
"U-150","Deutsche Werke",,
"German submarine U-558","Blohm + Voss","Point(-9.7 45.1667)","Okręty podwodne typu VIIC"
"U-363","Flensburger Schiffbau-Gesellschaft","Point(-8.3 55.75)","Okręty podwodne typu VIIC"
"German submarine U-358","Flensburger Schiffbau-Gesellschaft",,"Okręty podwodne typu VIIC"
"German submarine U-165","Deutsche Schiff- und Maschinenbau","Point(-5.5 47.08333333)","Okręty podwodne typu IXC"
"German submarine U-566","Blohm + Voss","Point(-9.51666667 41.2)","Okręty podwodne typu VIIC"
"SM U-35","Friedrich Krupp Germaniawerft",,"Okręty podwodne typu U-31"
"SM U-48",,"Point(1.51666667 51.18333333)",
"U-137","Deutsche Werke",,
"Forelle","Friedrich Krupp Germaniawerft",,
"U-848","AG Weser","Point(-18.0 -10.15)","Okręty podwodne typu IXD-2"
"HMS Seal",,"Point(10.18333333 54.36666667)","Okręty podwodne typu Grampus"
"U-3008","AG Weser",,
"U-124","AG Weser",,"Okręty podwodne typu IXB"
"U-44","AG Weser","Point(5.11666667 54.23333333)","Okręty podwodne typu IXA"
"U-155","AG Weser","Point(-7.65 55.583)",
"German submarine U-238",,,"Okręty podwodne typu VIIC"
"U-40","AG Weser","Point(0.25 50.7)","Okręty podwodne typu IXA"
"U-852","AG Weser","Point(51.2693899 10.4033218)",
"U-68","AG Weser","Point(-18.98333333 33.4)",
"U-73","Bremer Vulkan","Point(0.83333333 36.11666667)","German Type VIIB submarine"
"German submarine U-559","Blohm + Voss","Point(33.0 32.5)","Okręty podwodne typu VIIC"
"U-45","Friedrich Krupp Germaniawerft","Point(-12.95 50.96666667)","German Type VIIB submarine"
"German submarine U-67","AG Weser","Point(-44.2833 30.0833)","Okręty podwodne typu IXC"
"U-77","Bremer Vulkan",,"Okręty podwodne typu VIIC"
"U-89","Flender Werke","Point(-25.66666667 46.5)","Okręty podwodne typu VIIC"
"U-83","Flender Werke","Point(0.08333333 37.16666667)","German Type VIIB submarine"
"U-21",,"Point(30.78333333 41.16666667)",
"German submarine U-108","AG Weser",,"Okręty podwodne typu IXB"
"German submarine U-106","AG Weser",,"Okręty podwodne typu IXB"
"U-120","Flender Werke",,
"U-154","AG Weser","Point(-19.3 34.0)",
"U-65","AG Weser","Point(-15.75 60.06666667)","Okręty podwodne typu IXB"
"German submarine U-109","AG Weser","Point(-22.4 47.22)","Okręty podwodne typu IXB"
"U-141","Deutsche Werke",,
"U-82","Bremer Vulkan",,"Okręty podwodne typu VIIC"
"U-170","Deutsche Schiff- und Maschinenbau",,
"U-143","Deutsche Werke","Point(-9.58333333 55.96666667)",
"German submarine U-132","Bremer Vulkan","Point(-39.8667 55.6333)","Okręty podwodne typu VIIC"
"U-144 (1940)","Deutsche Werke","Point(23.0 59.0)",
"U-94","Friedrich Krupp Germaniawerft","Point(-74.5 17.66666667)","Okręty podwodne typu VIIC"
"German submarine U-504","Deutsche Werft","Point(-10.93333333 45.55)",
"U-71","Friedrich Krupp Germaniawerft",,"Okręty podwodne typu VIIC"
"U-87","Flender Werke","Point(-13.51666667 41.6)","German Type VIIB submarine"
"U-78","Bremer Vulkan",,"Okręty podwodne typu VIIC"
"German submarine U-129","AG Weser","Point(-35.583 10.0)",
"German submarine U-127","AG Weser","Point(-35.583 10.0)",
"German submarine U-557","Blohm + Voss","Point(23.19 35.31)","Okręty podwodne typu VIIC"
"German submarine U-181","AG Weser","Point(100.69722222 3.09722222)",
"German submarine U-515","Deutsche Werft","Point(-19.3 34.583)",
"U-62","Deutsche Werke",,"Okręty podwodne typu II"
"German submarine U-203","Friedrich Krupp Germaniawerft","Point(-31.35 36.2333)","Okręty podwodne typu VIIC"
"U-14","Deutsche Werke",,
"U-88","Flender Werke","Point(4.81666667 75.06666667)","Okręty podwodne typu VIIC"
"U-2513",,"Point(-83.3099 24.866916666)",
"U-549",,"Point(-23.05 31.21666667)",
"German submarine U-859","AG Weser","Point(100.067 5.767)",
"U-175","AG Weser","Point(-22.06666667 47.88333333)",
"U-255","Bremer Vulkan","Point(-13.63333333 51.26666667)","Okręty podwodne typu VIIC"
"German submarine U-182","AG Weser","Point(-20.58333333 33.91666667)",
"U-180","AG Weser","Point(-2.0 44.0)","Okręty podwodne typu IXD-1"
"German submarine U-556","Blohm + Voss","Point(-20.0 60.4)","Okręty podwodne typu VIIC"
"German submarine U-550",,"Point(-69.73333333 40.15)",
"U-42","AG Weser","Point(-16.0 49.2)","Okręty podwodne typu IXA"
"U-2511",,"Point(-7.633333333 55.55)",
"U-12","Friedrich Krupp Germaniawerft","Point(1.5 51.16666667)",
"SM U-105","Friedrich Krupp Germaniawerft",,"okręty podwodne typu  U 93"
"German submarine U-701","H. C. Stülcken Sohn","Point(-75.1115 35.23883333)","typu VII"
"German submarine U-701","H. C. Stülcken Sohn","Point(-75.1115 35.23883333)","Okręty podwodne typu VIIC"
"German submarine U-352","Flensburger Schiffbau-Gesellschaft","Point(-76.56483333 34.22783333)","typu VII"
"German submarine U-352","Flensburger Schiffbau-Gesellschaft","Point(-76.58333333 34.35)","typu VII"
"German submarine U-352","Flensburger Schiffbau-Gesellschaft","Point(-76.56483333 34.22783333)","Okręty podwodne typu VIIC"
"German submarine U-352","Flensburger Schiffbau-Gesellschaft","Point(-76.58333333 34.35)","Okręty podwodne typu VIIC"
"U-459","Deutsche Werke",,"Okręty podwodne typu XIV"
"SM U-31",,,"Okręty podwodne typu U-31"
"SM U-10","Friedrich Krupp Germaniawerft","Point(13.0 45.5)","Okręty podwodne typu UBI"
"SM U-10","Friedrich Krupp Germaniawerft","Point(13.0 45.5)","okręty podwodne typu U-10"
"German submarine U-309","Flender Werke","Point(-2.38333333 58.15)","Okręty podwodne typu VIIC"
"German submarine U-752","Kriegsmarinewerft Wilhelmshaven",,"Okręty podwodne typu VIIC"
"U-998",,,"German Type VIIC/41 submarine"
"U-91","Flender Werke",,"Okręty podwodne typu VIIC"
"U-59","Deutsche Werke",,
"German submarine U-130","AG Weser","Point(-35.583 10.0)","Okręty podwodne typu IXC"
"German submarine U-652","Howaldtswerke-Deutsche Werft","Point(25.18333333 31.91666667)","Okręty podwodne typu VIIC"
"German submarine U-744",,,"Okręty podwodne typu VIIC"
"SM U-74","Kaiserliche Werft Gdańsk",,"okręty podwodne typu UE I"
"German submarine U-629","Blohm + Voss","Point(-5.383333 48.566667)","Okręty podwodne typu VIIC"
"German submarine U-873","AG Weser","Point(-42.51666667 35.75)","Okręty podwodne typu IXD-1"
"U-530","Deutsche Werft",,"Okręty podwodne typu IXC/40"
"U-245",,"Point(-6.31666667 55.41666667)","Okręty podwodne typu VIIC"
"German submarine U-1006",,"Point(-4.81666667 60.98333333)","German Type VIIC/41 submarine"
"German submarine U-3508",,,"Okręty podwodne typu XXI"
"German submarine U-32",,,
"German submarine U-287",,"Point(8.83333333 53.83333333)","Okręty podwodne typu VIIC"
"German submarine U-320",,"Point(1.88333333 61.53333333)","German Type VIIC/41 submarine"
"German submarine U-666","Deutsche Werft",,"Okręty podwodne typu VIIC"
"Seeteufel",,,
"German submarine U-226","Friedrich Krupp Germaniawerft","Point(-41.21666667 44.81666667)","Okręty podwodne typu VIIC"
"German submarine U-251",,,"Okręty podwodne typu VIIC"
"U-1105","Nordseewerke","Point(-76.552778 38.136111)","German Type VIIC/41 submarine"
"German submarine U-365","Flensburger Schiffbau-Gesellschaft",,"Okręty podwodne typu VIIC"
"U-464","Deutsche Werke","Point(-14.66666667 61.41666667)","Okręty podwodne typu XIV"
"German submarine U-97","Friedrich Krupp Germaniawerft","Point(34.0 33.0)","Okręty podwodne typu VIIC"
"German submarine U-442","Schichau-Werke","Point(-11.93333333 37.53333333)","Okręty podwodne typu VIIC"
"German submarine U-98","Friedrich Krupp Germaniawerft","Point(-7.7 36.15)","Okręty podwodne typu VIIC"
"German submarine U-563","Blohm + Voss","Point(-10.66666667 46.58333333)","Okręty podwodne typu VIIC"
"U-3519",,"Point(12.08333333 54.18333333)","Okręty podwodne typu XXI"
"German submarine U-434","Schichau-Werke","Point(-15.8 36.25)","Okręty podwodne typu VIIC"
"German submarine U-256","Bremer Vulkan",,"Okręty podwodne typu VIIC"
"German submarine U-105","Deutsche Schiff- und Maschinenbau",,"Okręty podwodne typu IXB"
"U-104","AG Weser","Point(-8.0 55.5)","Okręty podwodne typu IXB"
"U-80","Bremer Vulkan","Point(19.83333333 54.41666667)","Okręty podwodne typu VIIC"
"German submarine U-136","Bremer Vulkan","Point(-22.86666667 33.5)","Okręty podwodne typu VIIC"
"German submarine U-111","AG Weser","Point(-20.4 27.16666667)","Okręty podwodne typu IXB"
"German submarine U-122","AG Weser",,"Okręty podwodne typu IXB"
"German submarine U-373","Howaldtswerke-Deutsche Werft",,"Okręty podwodne typu VIIC"
"UC-5","AG Weser","Point(1.63333333 51.98333333)","okręty podwodne typu UC I"
"German submarine U-408",,,"Okręty podwodne typu VIIC"
"U-480",,"Point(-1.73611111 50.36777778)","Okręty podwodne typu VIIC"
"German submarine U-247",,"Point(-5.81666667 49.9)","Okręty podwodne typu VIIC"
"German submarine U-3505",,,
"U-146","Deutsche Werke",,
"German submarine U-396",,,"Okręty podwodne typu VIIC"
"U-147","Deutsche Werke",,
"German submarine U-489","Friedrich Krupp Germaniawerft","Point(-14.633333333 61.183333333)","Okręty podwodne typu XIV"
"German submarine U-593","Blohm + Voss","Point(5.96666667 37.63333333)","Okręty podwodne typu VIIC"
"German submarine U-627","Blohm + Voss","Point(-22.81666667 59.23333333)","Okręty podwodne typu VIIC"
"German submarine U-202","Friedrich Krupp Germaniawerft","Point(-39.86666667 56.2)","Okręty podwodne typu VIIC"
"German submarine U-795",,,
"German submarine U-551","Blohm + Voss","Point(-16.78333333 62.61666667)","Okręty podwodne typu VIIC"
"German submarine U-422",,,"Okręty podwodne typu VIIC"
"HMS Graph","Blohm + Voss","Point(-18.5833 62.25)","Okręty podwodne typu VIIC"
"U-121","Flender Werke",,
"German submarine U-488","Friedrich Krupp Germaniawerft","Point(-38.083333333 17.9)","Okręty podwodne typu XIV"
"U-152","Deutsche Werke",,
"German submarine U-355","Flensburger Schiffbau-Gesellschaft","Point(13.16666667 73.05)","Okręty podwodne typu VIIC"
"U-134","Bremer Vulkan","Point(-9.5 42.11666667)","Okręty podwodne typu VIIC"
"Niemiecki okręt podwodny U-108","Friedrich Krupp Germaniawerft","Point(1.51667 50.8833)","okręty podwodne typu  U 93"
"SM U-106","Friedrich Krupp Germaniawerft",,"okręty podwodne typu  U 93"
"German submarine U-263",,,"Okręty podwodne typu VIIC"
"German submarine U-400",,"Point(-5.08333333 50.665)","Okręty podwodne typu VIIC"
"German submarine U-325",,"Point(-5.206383 49.804717)","German Type VIIC/41 submarine"
"German submarine U-211","Friedrich Krupp Germaniawerft",,"Okręty podwodne typu VIIC"
"German submarine U-250",,,"Okręty podwodne typu VIIC"
"German submarine U-861",,"Point(-7.25 55.4167)",
"German submarine U-399",,,"Okręty podwodne typu VIIC"
"German submarine U-1021",,"Point(-5.19333333 50.555)","German Type VIIC/41 submarine"
"German submarine U-463","Deutsche Werke","Point(-11.666666666 45.95)","Okręty podwodne typu XIV"
"U-31",,,
"German submarine U-553","Blohm + Voss",,"Okręty podwodne typu VIIC"
"German submarine U-305","Flender Werke","Point(-18.0 49.0)","Okręty podwodne typu VIIC"
"German submarine U-270","Bremer Vulkan",,"Okręty podwodne typu VIIC"
"Okręty podwodne typu Delphin",,,
"German submarine U-264","Bremer Vulkan",,"Okręty podwodne typu VIIC"
"German submarine U-190","AG Weser","Point(-63.0 43.917)",
"German submarine U-338","Nordseewerke",,"Okręty podwodne typu VIIC"
"U-74","Bremer Vulkan","Point(0.16666667 37.53333333)","German Type VIIB submarine"
"U-853","AG Weser","Point(-71.45 41.217)",
"U-51","Friedrich Krupp Germaniawerft",,"German Type VIIB submarine"
"U-55","Friedrich Krupp Germaniawerft","Point(-7.8 48.61666667)","German Type VIIB submarine"
"U-90","Flender Werke","Point(4.81666667 75.06666667)","Okręty podwodne typu VIIC"
"U-84","Flender Werke","Point(-68.03 27.55)","German Type VIIB submarine"
"U-53","Friedrich Krupp Germaniawerft","Point(-6.233333 60.533333)","German Type VIIB submarine"
"U-54","Friedrich Krupp Germaniawerft","Point(6.75 54.95)","German Type VIIB submarine"
"U-76 (1940)","Bremer Vulkan","Point(-20.33333333 58.58333333)","German Type VIIB submarine"
"U-52","Friedrich Krupp Germaniawerft","Point(10.8333 54.1167)","German Type VIIB submarine"
"U-22","Friedrich Krupp Germaniawerft","Point(9.0 57.5)",
"U-977","Blohm + Voss",,"Okręty podwodne typu VIIC"
"U-977","Friedrich Krupp Germaniawerft",,"Okręty podwodne typu VIIC"
"U-131","AG Weser","Point(-13.58333333 34.2)",
"U-43","AG Weser",,"Okręty podwodne typu IXA"
"U-66","AG Weser","Point(-32.48333333 17.28333333)","Okręty podwodne typu IXC"
"German submarine U-195","AG Weser","Point(114.7 -6.83333)","Okręty podwodne typu IXD-1"
"German submarine U-123","AG Weser",,"Okręty podwodne typu IXB"
"German submarine U-126","AG Weser","Point(-45.33333333 52.5)",
"U-70","Friedrich Krupp Germaniawerft","Point(-14.0 60.25)","Okręty podwodne typu VIIC"
"U-219","Friedrich Krupp Germaniawerft","Point(104.90222222 -6.51666667)",
"U-138","Deutsche Werke",,
"U-41","AG Weser","Point(-10.06666667 49.33333333)","Okręty podwodne typu IXA"
"German submarine U-571","Blohm + Voss","Point(-14.45 52.683333333)","Okręty podwodne typu VIIC"
"U-33","Friedrich Krupp Germaniawerft","Point(-5.11666667 55.41666667)","typu VIIA"
"U-333","Nordseewerke",,"Okręty podwodne typu VIIC"
"U-85","Flender Werke","Point(-75.21666667 35.91666667)","German Type VIIB submarine"
"U-166","Seebeckwerft","Point(-90.75 28.6167)",
"German submarine U-201","Friedrich Krupp Germaniawerft","Point(-16.0 60.0)","Okręty podwodne typu VIIC"
"U-56","Deutsche Werke",,
"U-32","AG Weser","Point(-12.31666667 55.61666667)","typu VIIA"
"U-17","Friedrich Krupp Germaniawerft",,
"U-156","AG Weser","Point(-54.65 12.63333333)",
"U-125","AG Weser","Point(-45.33333333 52.5)",
"German submarine U-507","Deutsche Werft","Point(-39.867 1.633)",
"U-24",,"Point(28.68333333 44.2)",
"U-293",,,"German Type VIIC/41 submarine"
"U-27","AG Weser","Point(-9.033333333 58.583333333)","typu VIIA"
"SM UB-33","Blohm + Voss","Point(1.28333333 50.93333333)","Okręty podwodne typu UBII"
"U-1230",,,
"German submarine U-519","Deutsche Werft",,
"U-31","AG Weser",,"typu VIIA"
"U-10","Friedrich Krupp Germaniawerft",,
"U-773",,,
"SM U-75","Bremer Vulkan","Point(-3.4 59.11666667)","okręty podwodne typu UE I"
"U-26","AG Weser",,
"U-25","AG Weser","Point(5.11666667 54.23333333)",
"U-13","Deutsche Werke","Point(2.03333333 55.43333333)","Klasse IIB"
"U-16","Deutsche Werke","Point(1.46666667 51.15)","Klasse IIB"
"U-15","Deutsche Werke","Point(7.83333333 54.4)","Klasse IIB"
"U-39","AG Weser","Point(-11.81666667 58.53333333)","Okręty podwodne typu IXA"
"U-151","Deutsche Werke",,"German Type IID submarine"
"SM U-117","AG Vulcan Stettin",,"okręty podwodne typu UE II"
"U-63","Deutsche Werke","Point(-0.166667 58.6667)",
"U-49","Friedrich Krupp Germaniawerft","Point(-11.6 46.85)","German Type VIIB submarine"
"U-172","AG Weser","Point(-29.967 26.483)",
"U-47","Friedrich Krupp Germaniawerft",,"German Type VIIB submarine"
"SM U-1","Friedrich Krupp Germaniawerft","Point(11.5833 48.1167)",
"German submarine U-449","Schichau-Werke","Point(-11.98333333 45.0)","Okręty podwodne typu VIIC"
"U-57","Deutsche Werke",,
"U-995",,"Point(10.2289 54.4125)","German Type VIIC/41 submarine"
"U-72","Friedrich Krupp Germaniawerft",,"Okręty podwodne typu VIIC"
"U-552","Blohm + Voss",,"Okręty podwodne typu VIIC"
"Deutschland","Flensburger Schiffbau-Gesellschaft",,"okręty podwodne typu U 151"
"Deutschland","Friedrich Krupp Germaniawerft",,"okręty podwodne typu U 151"
"U-46","Friedrich Krupp Germaniawerft","Point(9.48333333 54.83333333)","German Type VIIB submarine"
"U-50","Friedrich Krupp Germaniawerft",,"German Type VIIB submarine"
"U-38","AG Weser","Point(8.53333333 53.56666667)","Okręty podwodne typu IXA"
"U-37","AG Weser","Point(9.78333333 54.91666667)","Okręty podwodne typu IXA"
"U-95","Friedrich Krupp Germaniawerft","Point(-3.33333333 36.4)","Okręty podwodne typu VIIC"
"U-48","Friedrich Krupp Germaniawerft","Point(10.833333333 54.116666666)","German Type VIIB submarine"
"U-110 (1940)","AG Weser","Point(-33.2 60.366666666)","Okręty podwodne typu IXB"
"U-869","AG Weser","Point(-73.2 39.33)",
"Wilhelm Bauer","Blohm + Voss","Point(8.577777777 53.541388888)",
"U-160","AG Weser",,
"German submarine U-667","Deutsche Werft","Point(-1.5 46.0)","Okręty podwodne typu VIIC"
"U-34","Friedrich Krupp Germaniawerft","Point(-8.34 48.49)","typu VIIA"
"U-534","Deutsche Werft","Point(-3.00933 53.3951)",
"U-35","Friedrich Krupp Germaniawerft","Point(2.78333333 60.88333333)","typu VIIA"
"U-36","Friedrich Krupp Germaniawerft","Point(5.03333333 57.0)","typu VIIA"
"U-20","Friedrich Krupp Germaniawerft","Point(30.783333333 41.166666666)","Klasse IIB"
"U-69","Friedrich Krupp Germaniawerft","Point(-41.11666667 50.6)","Okręty podwodne typu VIIC"
"U-23",,"Point(30.0 41.18333333)",
"U-331","Nordseewerke","Point(2.45 37.08333333)","Okręty podwodne typu VIIC"
"U-505","Deutsche Werft","Point(-87.58139 41.791787)","Okręty podwodne typu IXC"
"U-234",,,
"U-864","AG Weser","Point(4.62083333 60.76944444)","Okręty podwodne typu IXD-1"
"U-18",,"Point(28.68333333 44.2)",
"U-81","Bremer Vulkan","Point(13.85 44.86666667)","typu VII"
