"u_nazwa","u_stocznia","u_wrak","u_typ"
"U-81","Bremer Vulkan","Point(13.85 44.86666667)","Okręty podwodne typu VIIC"
"U-30","AG Weser",,"typu VIIA"
"U-100","Friedrich Krupp Germaniawerft","Point(-11.5 61.06666667)","German Type VIIB submarine"
"U-99","Friedrich Krupp Germaniawerft","Point(-12.0 61.0)","German Type VIIB submarine"
"SM UC-21","Blohm + Voss",,"okręty podwodne typu UC II"
"SM U-61","AG Weser",,
"Niemiecki okręt podwodny SM U-46",,,
"Niemiecki okręt podwodny SM U-86","Friedrich Krupp Germaniawerft",,
"SM U-39","Friedrich Krupp Germaniawerft","Point(-0.03333333 36.6)","Okręty podwodne typu U-31"
"SM U-47","Kaiserliche Werft Gdańsk",,
"SM UC-57","Kaiserliche Werft Gdańsk","Point(23.0 59.0)","okręty podwodne typu UC II"
"U-19",,"Point(31.83333333 41.56666667)",
"German submarine U-653","Howaldtswerke-Deutsche Werft","Point(-24.5833 53.7667)","Okręty podwodne typu VIIC"
"U-3501",,,
"German submarine U-801","Deutsche Schiff- und Maschinenbau","Point(-30.4667 16.7)",
"German submarine U-435","Schichau-Werke","Point(-14.36666667 39.8)","Okręty podwodne typu VIIC"
"U-2336",,,
"German submarine U-232","Friedrich Krupp Germaniawerft","Point(-13.68333333 40.61666667)","Okręty podwodne typu VIIC"
"Niemiecki okręt podwodny SM U-2","Kaiserliche Werft Gdańsk",,
"German submarine U-669","Howaldtswerke-Deutsche Werft",,
"UB-4","Friedrich Krupp Germaniawerft","Point(2.3 52.716666666)","Okręty podwodne typu UBI"
"German submarine U-541",,"Point(-7.58333333 55.63333333)",
"German submarine U-194","AG Weser","Point(-26.3 59.0)",
"German submarine U-1224",,"Point(-33.21638889 18.13305556)",
"German submarine U-547",,,
"German submarine U-546",,"Point(-40.11666667 43.88333333)",
"German submarine U-189","AG Weser",,
"German submarine U-186","Deutsche Schiff- und Maschinenbau","Point(-31.81666667 41.9)",
"U-183","AG Weser","Point(112.867 -4.833)",
"German submarine U-889","AG Weser",,
"German submarine U-539","Deutsche Werft","Point(-7.95 55.63333333)",
"German submarine U-540",,"Point(-31.93333333 58.63333333)",
"German submarine U-545",,,
"German submarine U-187","AG Weser","Point(-36.58333333 50.2)",
"German submarine U-184","AG Weser","Point(-45.0 49.0)",
"German submarine U-535","Deutsche Werft","Point(-9.21666667 43.63333333)",
"German submarine U-536",,"Point(-19.65 43.83333333)",
"German submarine U-843","AG Weser","Point(11.38333333 57.53333333)",
"German submarine U-198","Deutsche Schiff- und Maschinenbau","Point(52.81666667 -3.58333333)","Okręty podwodne typu IXD-2"
"German submarine U-197","AG Weser","Point(42.6 -28.66666667)","Okręty podwodne typu IXD-2"
"German submarine U-193","AG Weser","Point(-9.71666667 45.63333333)",
"German submarine U-1225",,"Point(-0.83333333 63.0)",
"German submarine U-803",,"Point(14.28333333 53.91666667)",
"German submarine U-1227",,,
"German submarine U-1226",,"Point(-20.0 56.0)",
"German submarine U-548",,,
"German submarine U-528","Deutsche Werft","Point(-14.73333333 46.91666667)",
"German submarine U-178","Deutsche Schiff- und Maschinenbau",,
"German submarine U-538",,"Point(-19.58333333 45.66666667)",
"U-537","Deutsche Werft","Point(115.28333333 -7.21666667)",
"German submarine U-221","Friedrich Krupp Germaniawerft","Point(18.0 47.0)","Okręty podwodne typu VIIC"
"U-249",,,"Okręty podwodne typu VIIC"
"U-486",,"Point(4.65 60.73333333)","Okręty podwodne typu VIIC"
"U-954","Blohm + Voss","Point(-34.31666667 54.9)","Okręty podwodne typu VIIC"
"German submarine U-340","Nordseewerke","Point(-6.61666667 35.55)","Okręty podwodne typu VIIC"
"U-291",,"Point(-9.13333333 55.83333333)","Okręty podwodne typu VIIC"
"U-313",,"Point(-8.4 55.66666667)","Okręty podwodne typu VIIC"
"U-312",,"Point(-7.9 55.58333333)","Okręty podwodne typu VIIC"
"German submarine U-260","Bremer Vulkan","Point(-9.08333333 51.25)","Okręty podwodne typu VIIC"
"German submarine U-280",,"Point(-27.53333333 49.18333333)","Okręty podwodne typu VIIC"
"German submarine U-454","Deutsche Werke",,"Okręty podwodne typu VIIC"
"SM U-26",,"Point(25.83333333 59.66666667)",
"German submarine U-521","Deutsche Werft","Point(-73.26666667 37.71666667)",
"German submarine U-460","Deutsche Werke","Point(-28.966666666 43.3)","Okręty podwodne typu XIV"
"German submarine U-660","Howaldtswerke-Deutsche Werft","Point(-1.0 36.1167)","Okręty podwodne typu VIIC"
"SM UB-18","Blohm + Voss","Point(5.78333333 49.28333333)","Okręty podwodne typu UBII"
"SM UB-45","AG Weser","Point(28.15 43.2)","Okręty podwodne typu UBII"
"SM UB-5","Friedrich Krupp Germaniawerft",,"Okręty podwodne typu UBI"
"SM UB-40","Blohm + Voss","Point(2.93333333 51.51666667)","Okręty podwodne typu UBII"
"SM UB-65","AG Vulcan Stettin","Point(-5.005 50.611)","Okręty podwodne typu UBIII"
"SM UB-81","AG Weser","Point(-0.883333 50.45)","Okręty podwodne typu UBIII"
"SM UC-71","Blohm + Voss","Point(7.9 54.16666667)","okręty podwodne typu UC II"
"SM U-103","AG Weser","Point(-4.85 49.26666667)",
"SM U-118","AG Vulcan Stettin",,"okręty podwodne typu UE II"
"SM U-152","Friedrich Krupp Germaniawerft",,"okręty podwodne typu U 151"
"SM U-152","Reiherstieg Schiffswerfte & Maschinenfabrik",,"okręty podwodne typu U 151"
"SM U-156","Friedrich Krupp Germaniawerft",,"okręty podwodne typu U 151"
"SM U-156","Atlas Werke",,"okręty podwodne typu U 151"
"SM U-17","Kaiserliche Werft Gdańsk",,"German Type U 17 submarine"
"SM U-18","Kaiserliche Werft Gdańsk","Point(-2.91666667 58.68333333)","German Type U 17 submarine"
"SM U-30","Kaiserliche Werft Gdańsk","Point(6.66833333 53.55194444)",
"SM U-32","Friedrich Krupp Germaniawerft","Point(13.28 36.07)","Okręty podwodne typu U-31"
"SM U-34","Friedrich Krupp Germaniawerft",,"Okręty podwodne typu U-31"
"SM U-38","Friedrich Krupp Germaniawerft",,"Okręty podwodne typu U-31"
"SM U-4","Kaiserliche Werft Gdańsk",,
"SM U-41",,"Point(-7.33333333 49.16666667)","Okręty podwodne typu U-31"
"SM U-45","Kaiserliche Werft Gdańsk",,
"SM U-49","Kaiserliche Werft Gdańsk","Point(-14.7 46.28333333)",
"SM U-50","Kaiserliche Werft Gdańsk","Point(4.16666667 55.25)",
"SM U-54",,,
"SM U-59","AG Weser","Point(7.25 55.55)",
"SM U-60","AG Weser",,
"SM U-62","AG Weser",,
"Niemiecki okręt podwodny U-72","Bremer Vulkan","Point(18.68333333 42.5)","okręty podwodne typu UE I"
"Niemiecki okręt podwodny U-73","Kaiserliche Werft Gdańsk","Point(13.83333333 44.86666667)","okręty podwodne typu UE I"
"Niemiecki okręt podwodny U-81","Friedrich Krupp Germaniawerft","Point(-13.63333333 51.55)",
"U-378","Howaldtswerke-Deutsche Werft","Point(-28.45 47.6667)","Okręty podwodne typu VIIC"
"German submarine U-758","Kriegsmarinewerft Wilhelmshaven",,"Okręty podwodne typu VIIC"
"German submarine U-353","Flensburger Schiffbau-Gesellschaft","Point(-29.5 53.9)","Okręty podwodne typu VIIC"
"German submarine U-578","Blohm + Voss",,"Okręty podwodne typu VIIC"
"U-462","Deutsche Werke","Point(-10.966666666 45.55)","Okręty podwodne typu XIV"
"U-2324",,,
"German submarine U-608","Blohm + Voss","Point(-3.13333 46.5)","Okręty podwodne typu VIIC"
"German submarine U-574","Blohm + Voss",,"Okręty podwodne typu VIIC"
"German submarine U-210","Friedrich Krupp Germaniawerft","Point(-34.61666667 54.4)","Okręty podwodne typu VIIC"
"German submarine U-380","Howaldtswerke-Deutsche Werft","Point(-5.91666667 43.11666667)","Okręty podwodne typu VIIC"
"German submarine U-381","Howaldtswerke-Deutsche Werft",,"Okręty podwodne typu VIIC"
"German submarine U-304","Flender Werke","Point(-37.33333333 54.83333333)","Okręty podwodne typu VIIC"
"German submarine U-429",,,"Okręty podwodne typu VIIC"
"German submarine U-188","Deutsche Schiff- und Maschinenbau","Point(-0.566667 44.8333)",
"Q2394501",,,
"HMS Meteorite",,,
"U-512","Deutsche Werft","Point(-52.41666667 6.83333333)",
"German submarine U-501","Deutsche Werft","Point(-37.83333333 62.83333333)",
"German submarine U-510","Deutsche Werft",,"Okręty podwodne typu IX"
"German submarine U-D3",,,
"German submarine U-177","AG Weser","Point(-23.25 -10.58333333)",
"German submarine U-1003",,"Point(-6.88333333 55.41666667)",
"U-1005",,"Point(-8.45 55.55)",
"German submarine U-1008",,"Point(10.85 56.23333333)",
"German submarine U-1199",,"Point(-5.7 49.95)","German Type VIIC/41 submarine"
"German submarine U-252","Bremer Vulkan",,"Okręty podwodne typu VIIC"
"German submarine U-420","Danziger Werft","Point(-21.0 48.0)","Okręty podwodne typu VIIC"
"German submarine U-703","H. C. Stülcken Sohn",,"Okręty podwodne typu VIIC"
"U-321",,,"German Type VIIC/41 submarine"
"German submarine U-475",,,"Okręty podwodne typu VIIC"
"German submarine U-164","Deutsche Schiff- und Maschinenbau","Point(-39.3667 -1.96667)",
"German submarine U-164","Deutsche Schiff- und Maschinenbau","Point(-39.36666667 -1.96666667)",
"German submarine U-656","Howaldtswerke-Deutsche Werft",,"Okręty podwodne typu VIIC"
"German submarine U-651","Howaldtswerke-Deutsche Werft","Point(-18.6 59.86666667)","Okręty podwodne typu VIIC"
"German submarine U-1276",,"Point(-7.11666667 51.8)","German Type VIIC/41 submarine"
"German submarine U-2371",,,
"German submarine U-163","Deutsche Schiff- und Maschinenbau","Point(-15.0 45.08333333)",
"SM U-40","Friedrich Krupp Germaniawerft",,"Okręty podwodne typu U-31"
"SM UB-2","Friedrich Krupp Germaniawerft",,"Okręty podwodne typu UBI"
"German submarine U-162","Deutsche Schiff- und Maschinenbau","Point(-59.48333333 12.35)",
"German submarine U-736",,"Point(-4.26666667 47.31666667)","Okręty podwodne typu VIIC"
"German submarine U-575","Blohm + Voss",,"Okręty podwodne typu VIIC"
"German submarine U-741",,"Point(-0.6 50.0333)","Okręty podwodne typu VIIC"
"German submarine U-714","H. C. Stülcken Sohn","Point(-1.57 55.57)","Okręty podwodne typu VIIC"
"U-764",,"Point(-9.0 56.1)","typu VII"
"U-764",,"Point(-9.0 56.1)","Okręty podwodne typu VIIC"
"German submarine U-487","Friedrich Krupp Germaniawerft","Point(-34.3 27.25)","Okręty podwodne typu XIV"
"U-A","Friedrich Krupp Germaniawerft",,
"German submarine U-1000","Blohm + Voss",,"German Type VIIC/41 submarine"
"German submarine U-973",,"Point(5.8 70.66666667)","Okręty podwodne typu VIIC"
"German submarine U-650","Blohm + Voss",,
"German submarine U-282",,"Point(-31.95 55.46666667)","Okręty podwodne typu VIIC"
"SM U-23","Friedrich Krupp Germaniawerft","Point(0.23333333 58.91666667)",
"U-907",,"Point(-5.98333333 55.28333333)",
"German submarine U-880",,"Point(-30.4333 47.8833)","Okręty podwodne typu IXC/40"
"German submarine U-854",,"Point(14.2667 54.0167)","Okręty podwodne typu IXC/40"
"German submarine U-33","Howaldtswerke-Deutsche Werft",,
"Q878847",,,
"U-9",,"Point(8.44638889 49.3125)","Type 205 submarine"
"German submarine U-409","Danziger Werft","Point(4.0 37.2)","Okręty podwodne typu VIIC"
"German submarine U-204","Friedrich Krupp Germaniawerft","Point(-6.03333333 35.76666667)","Okręty podwodne typu VIIC"
"German submarine U-3044",,,
"German submarine U-518","Deutsche Werft","Point(-38.38333333 43.43333333)",
"U-581","Blohm + Voss",,"Okręty podwodne typu VIIC"
"German submarine U-1007",,,
"German submarine U-561","Blohm + Voss","Point(15.65 38.266667)","Okręty podwodne typu VIIC"
"Q1276580",,,"Type 205 submarine"
"Manta",,,
"SM U-76","Bremer Vulkan","Point(23.0 71.0)","okręty podwodne typu UE I"
"German submarine U-248",,,"Okręty podwodne typu VIIC"
"SM U-24","Friedrich Krupp Germaniawerft",,
"SM U-25",,,
"Schwertwal",,,
"German submarine U-740","Schichau-Werke",,
"German submarine U-584","Blohm + Voss","Point(-31.9167 49.2333)","Okręty podwodne typu VIIC"
"Q1423871",,,"Okręty podwodne typu 206"
"SM UB-88","AG Vulcan Stettin",,"Okręty podwodne typu UBIII"
"SM U-36","Friedrich Krupp Germaniawerft",,"Okręty podwodne typu U-31"
"German submarine U-196","AG Weser",,"Okręty podwodne typu IXD-2"
"Q1495256",,,"Okręty podwodne typu 206"
"SM U-65","Friedrich Krupp Germaniawerft",,
"German submarine U-453","Deutsche Werke","Point(16.5 38.2167)","Okręty podwodne typu VIIC"
"German submarine U-925",,,
"Q1566337",,"Point(11.1925 54.41916667)","Type 205 submarine"
"German submarine U-2340",,,
"German submarine U-665","Deutsche Werft","Point(-10.4333 48.0667)","Okręty podwodne typu VIIC"
"SM UB-3","Friedrich Krupp Germaniawerft",,"Okręty podwodne typu UBI"
"SM U-56","Friedrich Krupp Germaniawerft",,
"Q1686754",,,
"German submarine U-167 (1942)","Deutsche Schiff- und Maschinenbau","Point(111.28 -6.2)","Okręty podwodne typu IXC/40"
"SM U-71","Bremer Vulkan",,"okręty podwodne typu UE I"
"SM U-78","Bremer Vulkan","Point(5.13333333 56.03333333)","okręty podwodne typu UE I"
"French submarine Favorite","Rouen",,
"SM U-37",,"Point(-1.8 51.0667)","Okręty podwodne typu U-31"
"SM U-44","Kaiserliche Werft Gdańsk","Point(4.33333333 58.83333333)",
"SM U-57",,,
"German submarine U-527",,,
"SM U-77","Bremer Vulkan",,"okręty podwodne typu UE I"
"German submarine U-173","AG Weser","Point(-7.583333 33.666667)",
"German submarine U-376","Howaldtswerke-Deutsche Werft","Point(-9.0 46.8)","Okręty podwodne typu VIIC"
"German submarine U-332","Nordseewerke","Point(-8.96666667 44.8)","Okręty podwodne typu VIIC"
"U-514","Deutsche Werft",,"Okręty podwodne typu IXC"
"Q1965484","Q318326",,
"German submarine U-502","Deutsche Werft","Point(-6.66666667 46.16666667)",
"German submarine U-444","Schichau-Werke","Point(-29.3 51.23333333)","Okręty podwodne typu VIIC"
"German submarine U-279",,"Point(-26.5 60.6667)","Okręty podwodne typu VIIC"
"German submarine U-174","AG Weser","Point(-56.3 43.58333333)",
"German submarine U-520","Deutsche Werft","Point(-49.83333333 47.78333333)",
"German submarine U-523","Deutsche Werft","Point(-18.03333333 42.05)",
"German submarine U-524",,"Point(-18.21666667 30.25)",
"German submarine U-509","Deutsche Werft","Point(-26.01666667 34.03333333)",
"German submarine U-508",,"Point(-7.5 46.0)",
"German submarine U-503","Deutsche Werft","Point(-48.83333333 45.83333333)",
"German submarine U-176","AG Weser","Point(-80.3 23.35)",
"German submarine U-517","Deutsche Werft","Point(-17.15 46.26666667)",
"German submarine U-516",,"Point(-9.0 56.1)",
"German submarine U-617","Blohm + Voss","Point(-3.45 35.63333333)","Okręty podwodne typu VIIC"
"German submarine U-844","AG Weser","Point(-27.26666667 58.5)",
"German submarine U-192","AG Weser","Point(-45.7333 53.1)",
"German submarine U-191","AG Weser",,
"German submarine U-542",,,
"German submarine U-529","Deutsche Werft","Point(-31.15 55.75)",
"German submarine U-199","AG Weser","Point(-42.9 -23.9)","Okręty podwodne typu IXD-2"
"German submarine U-532",,"Point(-10.11666667 56.13333333)",
"German submarine U-531","Deutsche Werft","Point(-45.3 52.8)",
"German submarine U-169","Deutsche Schiff- und Maschinenbau",,"Okręty podwodne typu IXC/40"
"German submarine U-208",,,"Okręty podwodne typu VIIC"
"Q2472241",,,"Okręty podwodne typu 206"
"Q2472247",,,"Okręty podwodne typu 206"
"U-2514",,,
"Q2472268",,,"Okręty podwodne typu 206"
"German submarine U-300",,"Point(-8.33333333 36.48333333)","German Type VIIC/41 submarine"
"German submarine U-3504",,,
"U-439","Schichau-Werke",,"Okręty podwodne typu VIIC"
"German submarine U-565","Blohm + Voss","Point(23.66666667 37.95)","Okręty podwodne typu VIIC"
"German submarine U-572","Blohm + Voss","Point(-54.08333333 11.58333333)","Okręty podwodne typu VIIC"
"German submarine U-597","Blohm + Voss","Point(-28.083333 56.833333)","typu VII"
"German submarine U-597","Blohm + Voss","Point(-28.083333 56.833333)","Okręty podwodne typu VIIC"
"German submarine U-722",,"Point(-6.91667 57.15)","Okręty podwodne typu VIIC"
"German submarine U-743",,,
"German submarine U-963","Blohm + Voss","Point(-9.083333 39.6)",
"German submarine U-971",,"Point(-5.58333333 49.01666667)",
"German submarine U-984",,"Point(-5.55 48.2667)","Okręty podwodne typu VIIC"
"German submarine U-989",,"Point(-1.58333 61.6)","Okręty podwodne typu VIIC"
"Q2472508",,,
"German submarine U-D4",,,
"U-1059",,"Point(-33.44 13.1)","German Type VIIF submarine"
"German submarine U-229","Friedrich Krupp Germaniawerft","Point(-36.41666667 54.6)","Okręty podwodne typu VIIC"
"German submarine U-384","Howaldtswerke-Deutsche Werft",,"Okręty podwodne typu VIIC"
"U-278","Bremer Vulkan","Point(-8.35 55.73333333)","Okręty podwodne typu VIIC"
"U-254","Bremer Vulkan","Point(-40.0 55.0)","Okręty podwodne typu VIIC"
"U-281",,"Point(-10.08333333 55.83333333)","Okręty podwodne typu VIIC"
"German submarine U-753","Kriegsmarinewerft Wilhelmshaven","Point(-22.65 48.6167)","Okręty podwodne typu VIIC"
"German submarine U-402","Danziger Werft",,"Okręty podwodne typu VIIC"
"RO 500","Deutsche Werft",,
"German submarine U-585","Blohm + Voss",,"Okręty podwodne typu VIIC"
"U-185","AG Weser","Point(-37.1 27.0)",
"U-862","AG Weser","Point(-14.35 -20.05)","Okręty podwodne typu IXD-1"
"U-179","AG Weser","Point(17.08333333 -33.46666667)",
"German submarine U-341","Nordseewerke","Point(-25.5 58.56666667)","Okręty podwodne typu VIIC"
"German submarine U-431","Schichau-Werke","Point(0.583333 37.3833)","Okręty podwodne typu VIIC"
"U-567","Blohm + Voss","Point(-20.16666667 44.03333333)","Okręty podwodne typu VIIC"
"German submarine U-382","Howaldtswerke-Deutsche Werft",,"Okręty podwodne typu VIIC"
"German submarine U-513","Deutsche Werft","Point(-47.53333333 -27.28333333)",
"German submarine U-705","H. C. Stülcken Sohn",,"Okręty podwodne typu VIIC"
"German submarine U-849","Deutsche Schiff- und Maschinenbau","Point(-5.66666667 -6.5)",
"German submarine U-847","Deutsche Schiff- und Maschinenbau","Point(-37.96666667 28.31666667)",
"German submarine U-417","Danziger Werft","Point(-10.5 63.33333333)","Okręty podwodne typu VIIC"
"German submarine U-416","Danziger Werft",,"Okręty podwodne typu VIIC"
"German submarine U-415","Danziger Werft","Point(-4.5 48.4)","Okręty podwodne typu VIIC"
"German submarine U-418","Danziger Werft","Point(-8.91666667 47.08333333)","Okręty podwodne typu VIIC"
"German submarine U-412","Danziger Werft","Point(0.4 63.91666667)","Okręty podwodne typu VIIC"
"Niemiecki okręt podwodny U-79","Bremer Vulkan",,"okręty podwodne typu UE I"
"U-1009",,,
"German submarine U-600","Blohm + Voss","Point(-22.1167 40.5167)","Okręty podwodne typu VIIC"
"U-456","Deutsche Werke","Point(-26.9 46.65)","Okręty podwodne typu VIIC"
"U-233",,"Point(-59.81666667 42.26666667)",
"U-220",,,
"SM UC-8","AG Vulcan Stettin",,
"German submarine U-354","Flensburger Schiffbau-Gesellschaft",,"Okręty podwodne typu VIIC"
"German submarine U-390",,"Point(-0.8 49.86666667)","Okręty podwodne typu VIIC"
"SM UB-8","Friedrich Krupp Germaniawerft",,"Okręty podwodne typu UBI"
"German submarine U-1221",,"Point(10.1667 54.3333)","Okręty podwodne typu IXC/40"
"German submarine U-1223",,"Point(8.58333 53.5333)","Okręty podwodne typu IXC/40"
"German submarine U-1223",,"Point(8.58333333 53.53333333)","Okręty podwodne typu IXC/40"
"German submarine U-1222",,"Point(-5.48333 46.5167)","Okręty podwodne typu IXC/40"
"German submarine U-1228",,"Point(-69.6167 42.5333)","Okręty podwodne typu IXC/40"
"German submarine U-1229",,"Point(-51.65 42.33333333)","Okręty podwodne typu IXC/40"
"German submarine U-1232",,"Point(7.4 54.18333333)",
"German submarine U-1231",,,
"German submarine U-525",,"Point(111.28 -6.2)","Okręty podwodne typu IXC/40"
"German submarine U-525",,"Point(-38.91666667 41.48333333)","Okręty podwodne typu IXC/40"
