"u_nazwa","u_stocznia","u_wrak","u_typ"
"German submarine U-850","Deutsche Schiff- und Maschinenbau","Point(-37.01666667 32.9)",
"German submarine U-868","AG Weser",,
"German submarine U-863",,"Point(-25.5 -10.75)",
"German submarine U-870","AG Weser",,
"German submarine U-871",,,"Okręty podwodne typu IXD-2"
"German submarine U-874",,,"Okręty podwodne typu IXD-2"
"German submarine U-875",,,
"German submarine U-879",,"Point(-74.0 36.5667)","Okręty podwodne typu IXC/40"
"German submarine U-878",,"Point(-10.55 47.5833)","Okręty podwodne typu IXC/40"
"German submarine U-878",,"Point(-10.55 47.58333333)","Okręty podwodne typu IXC/40"
"German submarine U-877","AG Weser","Point(-36.63333333 46.41666667)",
"German submarine U-881","AG Weser","Point(-47.73333333 43.3)",
"U-2322",,,
"German submarine U-745",,"Point(27.0 59.75)","Okręty podwodne typu VIIC"
"SM UC-12","AG Weser",,
"U-1233",,"Point(-8.9 55.85)","Okręty podwodne typu IXC/40"
"German submarine U-1234",,"Point(9.48333333 54.83333333)",
"German submarine U-1235",,"Point(-30.4167 42.9)",
"German submarine U-209","Friedrich Krupp Germaniawerft","Point(-38.0 52.0)","Okręty podwodne typu VIIC"
"German submarine U-206","Friedrich Krupp Germaniawerft","Point(-2.66666667 47.08333333)","Okręty podwodne typu VIIC"
"German submarine U-205","Friedrich Krupp Germaniawerft","Point(22.01666667 32.93333333)","Okręty podwodne typu VIIC"
"German submarine U-207","Friedrich Krupp Germaniawerft",,"Okręty podwodne typu VIIC"
"U-212","Friedrich Krupp Germaniawerft","Point(-0.21666667 50.45)","Okręty podwodne typu VIIC"
"German submarine U-223","Friedrich Krupp Germaniawerft","Point(14.16666667 38.8)","Okręty podwodne typu VIIC"
"German submarine U-222","Friedrich Krupp Germaniawerft","Point(19.5 54.41666667)","Okręty podwodne typu VIIC"
"German submarine U-224","Friedrich Krupp Germaniawerft","Point(0.81666667 36.46666667)","Okręty podwodne typu VIIC"
"German submarine U-225","Friedrich Krupp Germaniawerft","Point(-27.46666667 51.41666667)","Okręty podwodne typu VIIC"
"German submarine U-227","Friedrich Krupp Germaniawerft","Point(-6.66666667 64.08333333)","Okręty podwodne typu VIIC"
"German submarine U-227","Friedrich Krupp Germaniawerft","Point(-6.66666667 64.66666667)","Okręty podwodne typu VIIC"
"German submarine U-228","Friedrich Krupp Germaniawerft",,"Okręty podwodne typu VIIC"
"German submarine U-217","Friedrich Krupp Germaniawerft","Point(-42.83333333 30.3)","Okręty podwodne typu VIID"
"German submarine U-231","Friedrich Krupp Germaniawerft","Point(-20.63333333 44.25)","Okręty podwodne typu VIIC"
"German submarine U-235","Friedrich Krupp Germaniawerft","Point(10.65 57.73333333)","Okręty podwodne typu VIIC"
"German submarine U-241",,,"Okręty podwodne typu VIIC"
"German submarine U-240",,,"Okręty podwodne typu VIIC"
"German submarine U-243",,"Point(-6.66666667 47.1)","Okręty podwodne typu VIIC"
"German submarine U-246",,"Point(-4.88333333 53.66666667)","Okręty podwodne typu VIIC"
"German submarine U-259","Bremer Vulkan","Point(3.08333333 37.33333333)","Okręty podwodne typu VIIC"
"German submarine U-261","Bremer Vulkan","Point(-9.46666667 59.83333333)","Okręty podwodne typu VIIC"
"German submarine U-253","Bremer Vulkan","Point(-23.0 66.99997222)","Okręty podwodne typu VIIC"
"German submarine U-265","Bremer Vulkan","Point(-22.81666667 56.58333333)","Okręty podwodne typu VIIC"
"German submarine U-267","Bremer Vulkan",,"Okręty podwodne typu VIIC"
"German submarine U-257","Bremer Vulkan","Point(-26.0 47.31666667)","Okręty podwodne typu VIIC"
"German submarine U-262","Bremer Vulkan",,"Okręty podwodne typu VIIC"
"German submarine U-271","Bremer Vulkan","Point(-15.86666667 53.25)","Okręty podwodne typu VIIC"
"German submarine U-266",,,"Okręty podwodne typu VIIC"
"German submarine U-268","Bremer Vulkan","Point(-5.93333333 47.05)","Okręty podwodne typu VIIC"
"German submarine U-269","Bremer Vulkan","Point(-2.98333333 50.01666667)","Okręty podwodne typu VIIC"
"German submarine U-273","Bremer Vulkan","Point(-24.55 59.41666667)","Okręty podwodne typu VIIC"
"German submarine U-274","Bremer Vulkan","Point(-27.83333333 57.23333333)","Okręty podwodne typu VIIC"
"German submarine U-275",,"Point(0.06666667 50.6)","Okręty podwodne typu VIIC"
"German submarine U-276","Bremer Vulkan",,"Okręty podwodne typu VIIC"
"German submarine U-277","Bremer Vulkan","Point(15.53333333 73.4)","typu VII"
"German submarine U-277","Bremer Vulkan","Point(15.53333333 73.4)","Okręty podwodne typu VIIC"
"German submarine U-283",,"Point(-12.83333333 60.75)","Okręty podwodne typu VIIC"
"German submarine U-284",,"Point(-30.38333333 55.06666667)","Okręty podwodne typu VIIC"
"German submarine U-286",,"Point(33.61666667 69.48333333)","Okręty podwodne typu VIIC"
"German submarine U-289",,"Point(0.46666667 73.53333333)","Okręty podwodne typu VIIC"
"German submarine U-288",,,"Okręty podwodne typu VIIC"
"German submarine U-290",,,"Okręty podwodne typu VIIC"
"U-301","Flender Werke","Point(7.06666667 41.45)","Okręty podwodne typu VIIC"
"German submarine U-302","Flender Werke","Point(-35.18333333 45.08333333)","Okręty podwodne typu VIIC"
"U-303","Flender Werke","Point(6.0 42.83333333)","Okręty podwodne typu VIIC"
"German submarine U-307","Flender Werke","Point(33.44 69.24)","Okręty podwodne typu VIIC"
"German submarine U-306","Flender Werke",,"Okręty podwodne typu VIIC"
"U-308","Flender Werke","Point(-3.15 64.46666667)","Okręty podwodne typu VIIC"
"German submarine U-311",,"Point(-19.1167 52.15)","Okręty podwodne typu VIIC"
"German submarine U-310",,,"Okręty podwodne typu VIIC"
"German submarine U-314",,"Point(24.5 73.68333333)","Okręty podwodne typu VIIC"
"German submarine U-315",,,"Okręty podwodne typu VIIC"
"German submarine U-316",,"Point(10.88333333 53.96666667)","Okręty podwodne typu VIIC"
"German submarine U-334","Nordseewerke","Point(-28.33333333 58.26666667)","Okręty podwodne typu VIIC"
"U-335","Nordseewerke","Point(-0.2 62.8)","Okręty podwodne typu VIIC"
"German submarine U-336","Nordseewerke","Point(-27.2833 62.7167)","Okręty podwodne typu VIIC"
"German submarine U-337","Nordseewerke","Point(-12.0 63.0)","Okręty podwodne typu VIIC"
"German submarine U-339","Nordseewerke",,"Okręty podwodne typu VIIC"
"German submarine U-342","Nordseewerke","Point(-29.33333333 60.53333333)","Okręty podwodne typu VIIC"
"German submarine U-343","Nordseewerke","Point(9.68333333 38.11666667)","Okręty podwodne typu VIIC"
"German submarine U-344","Nordseewerke","Point(15.4333 74.9)","Okręty podwodne typu VIIC"
"German submarine U-345","Nordseewerke",,"Okręty podwodne typu VIIC"
"German submarine U-346","Nordseewerke","Point(19.83333333 54.41666667)","Okręty podwodne typu VIIC"
"German submarine U-347","Nordseewerke",,"Okręty podwodne typu VIIC"
"German submarine U-348","Nordseewerke",,"Okręty podwodne typu VIIC"
"German submarine U-349","Nordseewerke",,"Okręty podwodne typu VIIC"
"German submarine U-356","Flensburger Schiffbau-Gesellschaft","Point(-25.66666667 43.5)","Okręty podwodne typu VIIC"
"German submarine U-356","Flensburger Schiffbau-Gesellschaft","Point(-25.66666667 45.5)","Okręty podwodne typu VIIC"
"German submarine U-350","Nordseewerke",,"Okręty podwodne typu VIIC"
"German submarine U-351","Flensburger Schiffbau-Gesellschaft",,"Okręty podwodne typu VIIC"
"German submarine U-357","Flensburger Schiffbau-Gesellschaft","Point(-15.66666667 57.16666667)","Okręty podwodne typu VIIC"
"German submarine U-359","Flensburger Schiffbau-Gesellschaft",,"Okręty podwodne typu VIIC"
"German submarine U-360",,"Point(13.06666667 72.46666667)","Okręty podwodne typu VIIC"
"German submarine U-361","Flensburger Schiffbau-Gesellschaft",,"Okręty podwodne typu VIIC"
"German submarine U-362","Flensburger Schiffbau-Gesellschaft","Point(89.45 75.85)","Okręty podwodne typu VIIC"
"German submarine U-364",,,"Okręty podwodne typu VIIC"
"German submarine U-366",,,"Okręty podwodne typu VIIC"
"German submarine U-367",,"Point(18.83333333 54.41666667)","Okręty podwodne typu VIIC"
"U-368","Flensburger Schiffbau-Gesellschaft","Point(-10.61666667 56.23333333)","Okręty podwodne typu VIIC"
"U-369",,"Point(-7.45 55.51666667)","Okręty podwodne typu VIIC"
"U-374","Howaldtswerke-Deutsche Werft","Point(16.0 37.8333)","Okręty podwodne typu VIIC"
"German submarine U-372","Howaldtswerke-Deutsche Werft","Point(34.61666667 32.46666667)","Okręty podwodne typu VIIC"
"German submarine U-375","Howaldtswerke-Deutsche Werft","Point(12.46666667 36.66666667)","Okręty podwodne typu VIIC"
"German submarine U-371","Howaldtswerke-Deutsche Werft","Point(5.65 37.81666667)","Okręty podwodne typu VIIC"
"German submarine U-370",,,"Okręty podwodne typu VIIC"
"German submarine U-377","Howaldtswerke-Deutsche Werft","Point(-20.16666667 49.65)","Okręty podwodne typu VIIC"
"German submarine U-383","Howaldtswerke-Deutsche Werft","Point(-12.16666667 47.4)","Okręty podwodne typu VIIC"
"German submarine U-385","Howaldtswerke-Deutsche Werft",,"Okręty podwodne typu VIIC"
"German submarine U-387","Howaldtswerke-Deutsche Werft","Point(33.2 69.68333333)","Okręty podwodne typu VIIC"
"German submarine U-386","Howaldtswerke-Deutsche Werft",,"Okręty podwodne typu VIIC"
"German submarine U-388","Howaldtswerke-Deutsche Werft","Point(-31.33333333 57.6)","Okręty podwodne typu VIIC"
"German submarine U-392",,"Point(-5.68333333 35.91666667)","Okręty podwodne typu VIIC"
"German submarine U-394",,"Point(4.16666667 69.78333333)","Okręty podwodne typu VIIC"
"German submarine U-391",,,"Okręty podwodne typu VIIC"
"German submarine U-398","Howaldtswerke-Deutsche Werft",,"Okręty podwodne typu VIIC"
"German submarine U-397",,,"Okręty podwodne typu VIIC"
"German submarine U-401","Danziger Werft","Point(-19.83333333 50.45)","Okręty podwodne typu VIIC"
"German submarine U-403","Danziger Werft",,"Okręty podwodne typu VIIC"
"German submarine U-405","Danziger Werft","Point(-31.23333333 49.0)","Okręty podwodne typu VIIC"
"German submarine U-410","Danziger Werft","Point(13.25 40.55)","Okręty podwodne typu VIIC"
"German submarine U-410","Danziger Werft","Point(13.25 40.55)","German Type VIIC/41 submarine"
"German submarine U-794",,"Point(9.81667 54.8)",
"U-804","Deutsche Schiff- und Maschinenbau","Point(11.25 57.96666667)","Okręty podwodne typu IXC/40"
"U-804","Deutsche Schiff- und Maschinenbau","Point(11.25 57.9667)","Okręty podwodne typu IXC/40"
"German submarine U-858","AG Weser",,
"German submarine U-867","AG Weser","Point(1.83333333 62.25)","Okręty podwodne typu IXC/40"
"German submarine U-884","AG Weser",,"Okręty podwodne typu IXD-1"
"HMS H6",,,"brytyjskie okręty podwodne typu H"
"German submarine U-389","Howaldtswerke-Deutsche Werft","Point(-28.43333333 60.85)","Okręty podwodne typu VIIC"
"French submarine Laubie","Kriegsmarinewerft Wilhelmshaven",,"Okręty podwodne typu VIIC"
"German submarine U-1018","Blohm + Voss","Point(-5.36666667 49.91666667)","German Type VIIC/41 submarine"
"U-1022",,,"German Type VIIC/41 submarine"
"U-1023",,,"German Type VIIC/41 submarine"
"German submarine U-1063",,"Point(-3.89 50.14833333)","German Type VIIC/41 submarine"
"U-1060",,"Point(12.0 65.4)","German Type VIIF submarine"
"German submarine U-1195",,"Point(-0.93828056 50.55618333)","Okręty podwodne typu VIIC"
"U-1206",,"Point(-1.65 57.35)","Okręty podwodne typu VIIC"
"German submarine U-1302","Flensburger Schiffbau-Gesellschaft","Point(-5.38333333 52.31666667)","German Type VIIC/41 submarine"
"German submarine U-1308","Flensburger Schiffbau-Gesellschaft","Point(9.43517 54.8083)","German Type VIIC/41 submarine"
"U-213","Friedrich Krupp Germaniawerft","Point(-22.83333333 36.75)","Okręty podwodne typu VIID"
"U-215","Friedrich Krupp Germaniawerft","Point(-66.379972222 41.479972222)","Okręty podwodne typu VIID"
"U-216","Friedrich Krupp Germaniawerft","Point(-19.41666667 48.35)","Okręty podwodne typu VIID"
"U-218","Friedrich Krupp Germaniawerft","Point(-7.3 55.46666667)","Okręty podwodne typu VIID"
"German submarine U-2323",,"Point(10.18333333 54.38333333)",
"German submarine U-2331",,"Point(18.0 54.0)",
"U-2321",,,
"German submarine U-2342",,"Point(14.33333333 54.01666667)",
"German submarine U-2344",,"Point(11.80833333 54.26666667)",
"U-2501",,"Point(9.95 53.5333)","Okręty podwodne typu XXI"
"German submarine U-272","Bremer Vulkan",,"Okręty podwodne typu VIIC"
"German submarine U-292",,"Point(0.95 62.6167)","German Type VIIC/41 submarine"
"German submarine U-297",,,"German Type VIIC/41 submarine"
"U-295",,,"German Type VIIC/41 submarine"
"U-294",,,"German Type VIIC/41 submarine"
"U-298",,"Point(-7.9 55.58333333)","German Type VIIC/41 submarine"
"U-299",,,"German Type VIIC/41 submarine"
"German submarine U-317",,"Point(1.75 62.05)","German Type VIIC/41 submarine"
"German submarine U-319",,,"German Type VIIC/41 submarine"
"German submarine U-322",,,"German Type VIIC/41 submarine"
"German submarine U-323",,,"German Type VIIC/41 submarine"
"German submarine U-324",,,"German Type VIIC/41 submarine"
"German submarine U-327",,,"German Type VIIC/41 submarine"
"U-328",,,"German Type VIIC/41 submarine"
"German submarine U-3506",,,
"German submarine U-393",,,"Okręty podwodne typu VIIC"
"German submarine U-419","Danziger Werft",,"Okręty podwodne typu VIIC"
"German submarine U-426",,,"Okręty podwodne typu VIIC"
"German submarine U-423","Danziger Werft",,"Okręty podwodne typu VIIC"
"German submarine U-424","Danziger Werft",,"Okręty podwodne typu VIIC"
"German submarine U-425",,,"Okręty podwodne typu VIIC"
"German submarine U-428",,,"Okręty podwodne typu VIIC"
"U-427",,"Point(-9.58333333 56.06666667)","Okręty podwodne typu VIIC"
"German submarine U-436","Schichau-Werke",,"Okręty podwodne typu VIIC"
"German submarine U-438","Schichau-Werke","Point(-45.16666667 52.0)","Okręty podwodne typu VIIC"
"German submarine U-443","Schichau-Werke","Point(2.41666667 36.91666667)","Okręty podwodne typu VIIC"
"German submarine U-445","Schichau-Werke",,"Okręty podwodne typu VIIC"
"German submarine U-446",,,"Okręty podwodne typu VIIC"
"German submarine U-448","Schichau-Werke",,"Okręty podwodne typu VIIC"
"German submarine U-451",,"Point(-6.13333333 35.91666667)","Okręty podwodne typu VIIC"
"German submarine U-451",,"Point(-6.13333 35.9167)","Okręty podwodne typu VIIC"
"German submarine U-452","Deutsche Werke",,"Okręty podwodne typu VIIC"
"German submarine U-455","Deutsche Werke","Point(9.85 44.06666667)","Okręty podwodne typu VIIC"
"German submarine U-457","Deutsche Werke",,"Okręty podwodne typu VIIC"
"German submarine U-461","Deutsche Werke","Point(-10.8 45.55)","Okręty podwodne typu XIV"
"German submarine U-466","Deutsche Werke",,"Okręty podwodne typu VIIC"
"German submarine U-467",,,"Okręty podwodne typu VIIC"
"German submarine U-468","Deutsche Werke","Point(-20.11666667 12.33333333)","Okręty podwodne typu VIIC"
"German submarine U-465","Deutsche Werke",,"Okręty podwodne typu VIIC"
"German submarine U-469",,"Point(-16.6667 62.2)","Okręty podwodne typu VIIC"
"German submarine U-470","Deutsche Werke",,"Okręty podwodne typu VIIC"
"German submarine U-472","Deutsche Werke",,"Okręty podwodne typu VIIC"
"German submarine U-476",,,"Okręty podwodne typu VIIC"
"German submarine U-477",,,"Okręty podwodne typu VIIC"
"German submarine U-479","Deutsche Werke","Point(23.1667 59.3333)","Okręty podwodne typu VIIC"
"German submarine U-482",,,"Okręty podwodne typu VIIC"
"German submarine U-484",,,"Okręty podwodne typu VIIC"
"U-481",,"Point(-10.0 56.18333333)","Okręty podwodne typu VIIC"
"U-483",,,"Okręty podwodne typu VIIC"
"U-485",,,"Okręty podwodne typu VIIC"
"German submarine U-526","Deutsche Werft","Point(111.28 -6.2)","Okręty podwodne typu IXC/40"
"German submarine U-554","Blohm + Voss","Point(8.16666667 53.85)","Okręty podwodne typu VIIC"
"German submarine U-555","Blohm + Voss",,"Okręty podwodne typu VIIC"
"German submarine U-560","Blohm + Voss",,"Okręty podwodne typu VIIC"
"German submarine U-569","Blohm + Voss",,"Okręty podwodne typu VIIC"
"U-576","Blohm + Voss","Point(-75.21722222 34.50166667)","Okręty podwodne typu VIIC"
"German submarine U-582","Blohm + Voss",,"Okręty podwodne typu VIIC"
"German submarine U-580","Blohm + Voss","Point(-20.66666667 55.75)","Okręty podwodne typu VIIC"
"German submarine U-583","Blohm + Voss",,"Okręty podwodne typu VIIC"
"German submarine U-588","Blohm + Voss",,"Okręty podwodne typu VIIC"
"German submarine U-590","Blohm + Voss",,"Okręty podwodne typu VIIC"
"German submarine U-596","Blohm + Voss","Point(23.56666667 37.98333333)","Okręty podwodne typu VIIC"
"U-589","Blohm + Voss",,"Okręty podwodne typu VIIC"
"German submarine U-598","Blohm + Voss",,"Okręty podwodne typu VIIC"
"German submarine U-601","Blohm + Voss","Point(12.6667 70.4333)","Okręty podwodne typu VIIC"
"German submarine U-612","Blohm + Voss","Point(12.08333333 54.18333333)","Okręty podwodne typu VIIC"
"German submarine U-610","Blohm + Voss",,"Okręty podwodne typu VIIC"
"German submarine U-607","Blohm + Voss","Point(-9.23333 45.0333)","Okręty podwodne typu VIIC"
"German submarine U-615","Blohm + Voss","Point(-64.25 12.6333)","Okręty podwodne typu VIIC"
"German submarine U-625","Blohm + Voss","Point(-20.31666667 52.58333333)","Okręty podwodne typu VIIC"
"German submarine U-702","H. C. Stülcken Sohn","Point(2.38833 59.93)","Okręty podwodne typu VIIC"
"German submarine U-704","H. C. Stülcken Sohn",,"Okręty podwodne typu VIIC"
"German submarine U-712","H. C. Stülcken Sohn",,"Okręty podwodne typu VIIC"
"German submarine U-718",,"Point(15.4 55.35)","Okręty podwodne typu VIIC"
"U-716",,,"Okręty podwodne typu VIIC"
"German submarine U-735","Schichau-Werke",,"Okręty podwodne typu VIIC"
"German submarine U-750",,,"Okręty podwodne typu VIIC"
"German submarine U-756","Kriegsmarinewerft Wilhelmshaven","Point(-27.55 58.1333)","Okręty podwodne typu VIIC"
"German submarine U-755","Kriegsmarinewerft Wilhelmshaven","Point(1.68333 39.9667)","Okręty podwodne typu VIIC"
"U-754","Kriegsmarinewerft Wilhelmshaven",,"Okręty podwodne typu VIIC"
"German submarine U-759","Kriegsmarinewerft Wilhelmshaven","Point(-73.73333333 15.96666667)","Okręty podwodne typu VIIC"
"German submarine U-765",,"Point(-28.46666667 52.5)","Okręty podwodne typu VIIC"
"German submarine U-768","Kriegsmarinewerft Wilhelmshaven","Point(19.25 54.5)","Okręty podwodne typu VIIC"
"U-760","Kriegsmarinewerft Wilhelmshaven",,"Okręty podwodne typu VIIC"
"U-771","Kriegsmarinewerft Wilhelmshaven",,"Okręty podwodne typu VIIC"
"German submarine U-772","Kriegsmarinewerft Wilhelmshaven","Point(-8.08333333 51.26666667)","Okręty podwodne typu VIIC"
"U-778","Kriegsmarinewerft Wilhelmshaven","Point(-7.11666667 55.53333333)","Okręty podwodne typu VIIC"
"German submarine U-827",,,"German Type VIIC/41 submarine"
"German submarine U-821","Stettiner Oderwerke","Point(-5.18333333 48.51666667)","Okręty podwodne typu VIIC"
"German submarine U-857","AG Weser",,
"German submarine U-865","AG Weser",,
"German submarine U-866","AG Weser",,
"U-953","Blohm + Voss",,"Okręty podwodne typu VIIC"
"German submarine U-961","Blohm + Voss","Point(-3.31667 64.5167)","Okręty podwodne typu VIIC"
"German submarine U-962","Blohm + Voss","Point(-19.95 45.71666667)","Okręty podwodne typu VIIC"
"U-958","Blohm + Voss",,"Okręty podwodne typu VIIC"
"U-957","Blohm + Voss",,"Okręty podwodne typu VIIC"
